Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression AND term
Rule 2     expression -> expression OR term
Rule 3     expression -> NOT expression
Rule 4     term -> expression
Rule 5     expression -> LPAREN expression RPAREN
Rule 6     term -> LPAREN term RPAREN
Rule 7     term -> field EQUALS value
Rule 8     term -> field NOT_EQUALS value
Rule 9     term -> field GT comparable
Rule 10    term -> field LT comparable
Rule 11    term -> field GTE comparable
Rule 12    term -> field LTE comparable
Rule 13    value -> WORD
Rule 14    field -> WORD
Rule 15    value -> comparable
Rule 16    comparable -> NUMBER
Rule 17    comparable -> DATE

Terminals, with rules where they appear

AND                  : 1
DATE                 : 17
EQUALS               : 7
GT                   : 9
GTE                  : 11
LPAREN               : 5 6
LT                   : 10
LTE                  : 12
NOT                  : 3
NOT_EQUALS           : 8
NUMBER               : 16
OR                   : 2
RPAREN               : 5 6
WORD                 : 13 14
error                : 

Nonterminals, with rules where they appear

comparable           : 9 10 11 12 15
expression           : 1 2 3 4 5 0
field                : 7 8 9 10 11 12
term                 : 1 2 6
value                : 7 8

